[1635447600] LOG ROTATION: DAILY
[1635447600] LOG VERSION: 2.0
[1635447600] CURRENT HOST STATE: API-GW Server DR 172.23.20.35;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.38 ms
[1635447600] CURRENT HOST STATE: API-GW Server PROD 172.25.20.35;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 19.02 ms
[1635447600] CURRENT HOST STATE: API-GW-MYSQL DR 172.23.20.65;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.72 ms
[1635447600] CURRENT HOST STATE: API-GW-MYSQL PROD 172.25.20.65;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.71 ms
[1635447600] CURRENT HOST STATE: API-GW-MYSQL UAT 172.21.20.65;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.91 ms
[1635447600] CURRENT HOST STATE: API-Server DR 172.23.20.82;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.70 ms
[1635447600] CURRENT HOST STATE: API-Server PROD 172.25.20.82;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.94 ms
[1635447600] CURRENT HOST STATE: BOP Server DR 172.23.20.62;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.59 ms
[1635447600] CURRENT HOST STATE: BOP Server PROD 172.25.20.62;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 19.39 ms
[1635447600] CURRENT HOST STATE: CDN-Server DR 172.23.20.77;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.09 ms
[1635447600] CURRENT HOST STATE: CDN-Server PROD 172.25.20.77;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.12 ms
[1635447600] CURRENT HOST STATE: CDN-Server UAT Server 172.21.20.52;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.02 ms
[1635447600] CURRENT HOST STATE: DB Server UAT 172.21.20.60;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.00 ms
[1635447600] CURRENT HOST STATE: DNS-Mail Server Prod 172.25.20.55;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.15 ms
[1635447600] CURRENT HOST STATE: ELK Server UAT 172.21.20.80;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.99 ms
[1635447600] CURRENT HOST STATE: EMI-Widget-Server-Prod 172.25.20.71;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.48 ms
[1635447600] CURRENT HOST STATE: Fortinet Firewall-PROD 172.25.20.90;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.18 ms
[1635447600] CURRENT HOST STATE: GIT Server DR 172.23.20.22;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.85 ms
[1635447600] CURRENT HOST STATE: IVR-Server-prod 172.25.20.44;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.65 ms
[1635447600] CURRENT HOST STATE: Jenkins Server DR 172.23.20.21;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1635447600] CURRENT HOST STATE: MYSQL-DB Server DR 172.23.20.83;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.82 ms
[1635447600] CURRENT HOST STATE: MYSQL-DB Server PROD 172.25.20.83;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.18 ms
[1635447600] CURRENT HOST STATE: Middleware Server UAT 172.21.20.70;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.81 ms
[1635447600] CURRENT HOST STATE: Mongo-DB Server DR 172.23.20.42;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.55 ms
[1635447600] CURRENT HOST STATE: Mongo-DB Server PROD 172.25.20.42;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.92 ms
[1635447600] CURRENT HOST STATE: Nagios Server DR 172.23.20.50;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.12 ms
[1635447600] CURRENT HOST STATE: PBX-Server-Prod 172.25.20.74;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.95 ms
[1635447600] CURRENT HOST STATE: Payment Switch Server- UAT 172.21.20.85;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.86 ms
[1635447600] CURRENT HOST STATE: Payment-Switch-Srv-DR 172.23.20.85;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1635447600] CURRENT HOST STATE: Payment-Switch-Srv-PROD 172.25.20.85;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 19.06 ms
[1635447600] CURRENT HOST STATE: TMS System 172.25.20.25;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.50 ms
[1635447600] CURRENT HOST STATE: Web Server UAT 172.21.20.40;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.84 ms
[1635447600] CURRENT HOST STATE: Windows DR 172.23.20.100;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.65 ms
[1635447600] CURRENT HOST STATE: Windows Dev VM UAT 172.21.20.100;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.23 ms
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;DOCKER CPU and MEM Load;OK;HARD;1;OK /usr/bin/dockerd CPU: 0% MEM: 2.7% over 1 processes
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;DOCKER Status;UNKNOWN;HARD;3;UNKNOWN: No containers names found matching criteria
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;Disk I/O;OK;HARD;1;DISK IO OK
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;HD Data Partition;OK;HARD;1;OK: /emoney-api: total 29.4GB, used 3.9GB (13.1%), free 24.0GB (81.7%)
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 2.6GB (36.7%), free 4.2GB (57.9%)
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 2.1GB (29.5%), free 4.7GB (65.1%)
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 14.9MB (0.4%), free 3.4GB (94.0%)
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 342.2MB (4.6%), free 6.5GB (90.0%)
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 96.6MB (0.9%), free 10.0GB (93.8%)
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 50.6MB (1.4%), free 3.4GB (93.0%)
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd docker crond nrpe
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;NFS Mount Point Status;OK;HARD;1;NFS OK : NFS client services portmapper running. NFS mountpoint /emi healthy
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 1.82 ms
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 3789 MB - Used: 256 MB - 6.78% used --- SWAP:::: Used: 0 MB - 0.00% used  :
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 230
[1635447600] CURRENT SERVICE STATE: API-Server DR 172.23.20.82;Total Processes;OK;HARD;1;PROCS OK: 51 processes with STATE = RSZDT
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=5.01% system=1.38%, iowait=0.00%, idle=93.62%, nice=0.00%, steal=0.00%
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;Check Traffic;OK;HARD;1;RX Bytes: 449GB, TX Bytes: 469GB: RX Speed: 246Kbps, TX Speed: 284Kbps: OK bandwidth utilization
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;DOCKER CPU and MEM Load;OK;HARD;1;OK /usr/bin/dockerd CPU: .2% MEM: 2.6% over 5 processes
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;DOCKER Status;OK;HARD;1;OK: emoney_app status is running: OK: haproxy status is running: OK: emoney_app2 status is running: OK: emoney_app cpu is 2%: OK: emoney_app memory is 8%: OK: haproxy cpu is 0%: OK: haproxy memory is 0%: OK: emoney_app2 memory is 8%: OK: emoney_app2 cpu is 0%
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;Disk I/O;OK;HARD;1;DISK IO OK
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;HD Data Partition;OK;HARD;1;OK: /emoney-api: total 29.4GB, used 10.6GB (36.1%), free 17.3GB (58.7%)
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 601.8MB (8.1%), free 6.2GB (86.5%)
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 2.1GB (29.5%), free 4.7GB (65.1%)
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 14.9MB (0.4%), free 3.4GB (94.0%)
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 381.4MB (5.2%), free 6.5GB (89.5%)
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 146.9MB (1.3%), free 10.0GB (93.4%)
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 49.5MB (1.3%), free 3.4GB (93.1%)
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd docker crond nrpe
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;NFS Mount Point Status;OK;HARD;1;NFS OK : NFS client services portmapper running. NFS mountpoint /emi healthy
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 17.93 ms
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 7820 MB - Used: 1767 MB - 22.60% used --- SWAP:::: Used: 0 MB - 0.00% used  :
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 1682
[1635447600] CURRENT SERVICE STATE: API-Server PROD 172.25.20.82;Total Processes;OK;HARD;1;PROCS OK: 92 processes with STATE = RSZDT
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;Check Traffic;OK;HARD;1;RX Bytes:  8GB, TX Bytes:  3GB: RX Speed:  2Kbps, TX Speed:  2Kbps: OK bandwidth utilization
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;Disk I/O;OK;HARD;1;DISK IO OK
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;HD Data Partition;OK;HARD;1;OK: /mnt: total 19.5GB, used 2.8GB (14.2%), free 15.7GB (80.6%)
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 34.4MB (0.5%), free 6.8GB (94.1%)
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 2.2GB (30.0%), free 4.7GB (64.6%)
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 310.2MB (4.2%), free 6.5GB (90.4%)
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 75.4MB (0.7%), free 10.1GB (94.0%)
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 47.0MB (1.3%), free 3.4GB (93.1%)
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd crond nrpe
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;NFS Mount Point Status;OK;HARD;1;NFS OK : NFS client services portmapper running. NFS mountpoint /portal /mnt/emi healthy
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 0.88 ms
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 1837 MB - Used: 234 MB - 12.77% used --- SWAP:::: Used: 2 MB - 0.03% used  :
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 230
[1635447600] CURRENT SERVICE STATE: BOP Server DR 172.23.20.62;Total Processes;OK;HARD;1;PROCS OK: 48 processes with STATE = RSZDT
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=2.99% system=2.24%, iowait=0.00%, idle=94.76%, nice=0.00%, steal=0.00%
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Check Traffic;OK;HARD;1;RX Bytes: 982GB, TX Bytes: 92GB: RX Speed:  3Kbps, TX Speed:  3Kbps: OK bandwidth utilization
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Disk I/O;OK;HARD;1;DISK IO OK
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Docker CPU and MEM Load;OK;HARD;1;OK /usr/bin/docker-proxy CPU: .1% MEM: 2.2% over 3 processes
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Docker Status;OK;HARD;1;OK: emoneyui_app2 status is running: OK: haproxy status is running: OK: emoneyui_app status is running: OK: emoneyui_app2 cpu is 4%: OK: emoneyui_app2 memory is 4%: OK: haproxy cpu is 0%: OK: haproxy memory is 0%: OK: emoneyui_app memory is 4%: OK: emoneyui_app cpu is 1%
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;HD Data Partition;OK;HARD;1;OK: /mnt: total 19.5GB, used 7.0GB (36.0%), free 11.4GB (58.8%)
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 37.8MB (0.5%), free 6.8GB (94.1%)
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 2.2GB (30.0%), free 4.7GB (64.6%)
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 387.7MB (5.3%), free 6.4GB (89.4%)
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 128.4MB (1.2%), free 10.0GB (93.5%)
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 51.3MB (1.4%), free 3.4GB (93.0%)
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd crond nrpe
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;NFS Mount Point Status;OK;HARD;1;NFS OK : NFS client services portmapper running. NFS mountpoint /portal /mnt/emi healthy
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 17.94 ms
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 3789 MB - Used: 652 MB - 17.22% used --- SWAP:::: Used: 57 MB - 0.76% used  :
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 331
[1635447600] CURRENT SERVICE STATE: BOP Server PROD 172.25.20.62;Total Processes;OK;HARD;1;PROCS OK: 71 processes with STATE = RSZDT
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;Check Traffic;OK;HARD;1;RX Bytes: 44GB, TX Bytes:  4GB: RX Speed:  5Kbps, TX Speed:  2Kbps: OK bandwidth utilization
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;Disk I/O;OK;HARD;1;DISK IO OK
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;HD CDN Partition;OK;HARD;1;OK: /CDN: total 19.6GB, used 1.5GB (7.8%), free 17.0GB (87.0%)
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;HD Data Partition;OK;HARD;1;OK: /mnt: total 98.3GB, used 45.6GB (46.4%), free 47.7GB (48.5%)
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 34.5MB (0.5%), free 6.8GB (94.1%)
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 2.0GB (27.6%), free 4.8GB (67.0%)
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 602.9MB (8.2%), free 6.2GB (86.5%)
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 87.4MB (0.8%), free 10.0GB (93.9%)
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 49.9MB (1.4%), free 3.4GB (93.0%)
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd crond rpcbind nfs nrpe
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;NFS Server Status;OK;HARD;1;NFS OK : NFS server services nfs mountd portmapper nlockmgr running. No NFS mountpoint found. NFS exports /mnt/emi /mnt/portal are healthy
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 1.12 ms
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 1837 MB - Used: 137 MB - 7.51% used --- SWAP:::: Used: 73 MB - 0.96% used  :
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 173
[1635447600] CURRENT SERVICE STATE: CDN-Server DR 172.23.20.77;Total Processes;OK;HARD;1;PROCS OK: 56 processes with STATE = RSZDT
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.25% system=0.25%, iowait=0.75%, idle=98.75%, nice=0.00%, steal=0.00%
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Check Traffic;OK;HARD;1;RX Bytes: 151GB, TX Bytes: 552GB: RX Speed: 11Kbps, TX Speed: 14Kbps: OK bandwidth utilization
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Disk I/O;OK;HARD;1;DISK IO OK
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Docker CPU and MEM Load;OK;HARD;1;OK /usr/bin/dockerd CPU: .1% MEM: 1.4% over 3 processes
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Docker Status;OK;HARD;1;OK: cdn_web status is running: OK: haproxy status is running: OK: cdn_web2 status is running: OK: haproxy cpu is 0%: OK: haproxy memory is 0%: OK: cdn_web cpu is 0%: OK: cdn_web memory is 0%: OK: cdn_web2 memory is 0%: OK: cdn_web2 cpu is 0%
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;HD CDN Partition;OK;HARD;1;OK: /CDN: total 19.6GB, used 4.8GB (24.7%), free 13.7GB (70.1%)
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;HD Data Partition;OK;HARD;1;OK: /mnt: total 98.3GB, used 45.6GB (46.4%), free 47.7GB (48.5%)
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 2.1GB (29.1%), free 4.7GB (65.5%)
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 2.0GB (27.6%), free 4.8GB (67.0%)
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 434.0MB (5.9%), free 6.4GB (88.7%)
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 128.7MB (1.2%), free 10.0GB (93.5%)
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 47.9MB (1.3%), free 3.4GB (93.1%)
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd crond rpcbind nfs lsyncd nrpe
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;NFS Server Status;OK;HARD;1;NFS OK : NFS server services nfs mountd portmapper nlockmgr running. No NFS mountpoint found. NFS exports /mnt/emi /mnt/portal are healthy
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 18.05 ms
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 3789 MB - Used: 251 MB - 6.64% used --- SWAP:::: Used: 71 MB - 0.94% used  :
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 285
[1635447600] CURRENT SERVICE STATE: CDN-Server PROD 172.25.20.77;Total Processes;OK;HARD;1;PROCS OK: 62 processes with STATE = RSZDT
[1635447600] CURRENT SERVICE STATE: CDN-Server UAT Server 172.21.20.52;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1635447600] CURRENT SERVICE STATE: CDN-Server UAT Server 172.21.20.52;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
[1635447600] CURRENT SERVICE STATE: CDN-Server UAT Server 172.21.20.52;Check Traffic;OK;HARD;1;RX Bytes: 914MB, TX Bytes:  7GB: RX Speed:  7Kbps, TX Speed:  2Kbps: OK bandwidth utilization
[1635447600] CURRENT SERVICE STATE: CDN-Server UAT Server 172.21.20.52;Current Users;OK;HARD;1;USERS OK - 0 users currently logged in
[1635447600] CURRENT SERVICE STATE: CDN-Server UAT Server 172.21.20.52;Disk I/O;OK;HARD;1;DISK IO OK
[1635447600] CURRENT SERVICE STATE: CDN-Server UAT Server 172.21.20.52;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 2.9GB (40.7%), free 3.9GB (53.9%)
[1635447600] CURRENT SERVICE STATE: CDN-Server UAT Server 172.21.20.52;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 4.0GB (56.1%), free 2.8GB (38.6%)
[1635447600] CURRENT SERVICE STATE: CDN-Server UAT Server 172.21.20.52;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
